Distance	Confidence
16.2398	0
16.2429	0
16.246	0
16.249	0
16.2521	0
16.2552	0
16.2583	0
16.2614	0
16.2645	0
16.2676	0
16.2707	0
16.2738	0
16.2769	0
16.28	0
16.2831	0
16.2862	0
16.2892	0
16.2923	0
16.2954	0
16.2985	0
16.3016	0
16.3047	0
16.3078	0
16.3109	0
16.314	0
16.3171	0
16.3202	0
16.3233	0
16.3264	0
16.3294	0
16.3325	0
16.3356	0
16.3387	0
16.3418	0
16.3449	0
16.348	0
16.3511	0
16.3542	0
16.3573	0
16.3604	0
16.3635	0
16.3665	0
16.3696	0
16.3727	0
16.3758	0
16.3789	0
16.382	0
16.3851	0
16.3882	0
16.3913	0
16.3944	0
16.3975	0
16.4006	0
16.4037	0
16.4067	0
16.4098	0
16.4129	0
16.416	0
16.4191	0
16.4222	0
16.4253	0
16.4284	0
16.4315	0
16.4346	0
16.4377	0
16.4408	0
16.4439	0
16.4469	0
16.45	0
16.4531	0
16.4562	0
16.4593	0
16.4624	0
16.4655	0
16.4686	0
16.4717	0
16.4748	0
16.4779	0
16.481	0
16.484	0
16.4871	0
16.4902	0
16.4933	0
16.4964	0
16.4995	0
16.5026	0
16.5057	0
16.5088	0
16.5119	0
16.515	0
16.5181	0
16.5212	0
16.5242	0
16.5273	0
16.5304	0
16.5335	0
16.5366	0
16.5397	0
16.5428	0
16.5459	0
16.549	0
16.5521	0
16.5552	0
16.5583	0
16.5614	0
16.5644	0
16.5675	0
16.5706	0
16.5737	0
16.5768	0
16.5799	0
16.583	0
16.5861	0
16.5892	0
16.5923	0
16.5954	0
16.5985	0
16.6015	0
16.6046	0
16.6077	0
16.6108	0
16.6139	0
16.617	0
16.6201	0
16.6232	0
16.6263	0
16.6294	0
16.6325	0
16.6356	0
16.6387	0
16.6417	0
16.6448	0
16.6479	0
16.651	0
16.6541	0
16.6572	0
16.6603	0
16.6634	0
16.6665	0
16.6696	0
16.6727	0
16.6758	0
16.6789	0
16.6819	0
16.685	0
16.6881	0
16.6912	0
16.6943	0
16.6974	0
16.7005	0
16.7036	0
16.7067	0
16.7098	0
16.7129	0
16.716	0
16.719	0
16.7221	0
16.7252	0
16.7283	0
16.7314	0
16.7345	0
16.7376	0
16.7407	0
16.7438	0
16.7469	0
16.75	0
16.7531	0
16.7562	0
16.7592	0
16.7623	0
16.7654	0
16.7685	0
16.7716	0
16.7747	0
16.7778	0
16.7809	0
16.784	0
16.7871	0
16.7902	0
16.7933	0
16.7964	0
16.7994	0
16.8025	0
16.8056	0
16.8087	0
16.8118	0
16.8149	0
16.818	0
16.8211	0
16.8242	0
16.8273	0
16.8304	0
16.8335	0
16.8365	0
16.8396	0
16.8427	0
16.8458	0
16.8489	0
16.852	0
16.8551	0
16.8582	0
16.8613	0
16.8644	0
16.8675	0
16.8706	0
16.8737	0
16.8767	0
16.8798	0
16.8829	0
16.886	0
16.8891	0
16.8922	0
16.8953	0
16.8984	0
16.9015	0
16.9046	0
16.9077	0
16.9108	0
16.9139	0
16.9169	0
16.92	0
16.9231	0
16.9262	0
16.9293	0
16.9324	0
16.9355	0
16.9386	0
16.9417	0
16.9448	0
16.9479	0
16.951	0
16.9541	0
16.9571	0
16.9602	0
16.9633	0
16.9664	0
16.9695	0
16.9726	0
16.9757	0
16.9788	0
16.9819	0
16.985	0
16.9881	0
16.9912	0
16.9942	0
16.9973	0
17.0004	0
17.0035	0
17.0066	0
17.0097	0
17.0128	0
17.0159	0
17.019	0
17.0221	0
17.0252	0
17.0283	0
17.0314	0
17.0344	0
17.0375	0
17.0406	0
17.0437	0
17.0468	0
17.0499	0
17.053	0
17.0561	0
17.0592	0
17.0623	0
17.0654	0
17.0685	0
17.0716	0
17.0746	0
17.0777	0
17.0808	0
17.0839	0
17.087	0
17.0901	0
17.0932	0
17.0963	0
17.0994	0
17.1025	0
17.1056	0
17.1087	0
17.1117	0
17.1148	0
17.1179	0
17.121	0
17.1241	0
17.1272	0
17.1303	0
17.1334	0
17.1365	0
17.1396	0
17.1427	0
17.1458	0
17.1489	0
17.1519	0
17.155	0
17.1581	0
17.1612	0
17.1643	0
17.1674	0
17.1705	0
17.1736	0
17.1767	0
17.1798	0
17.1829	0
17.186	0
17.1891	0
17.1921	0
17.1952	0
17.1983	0
17.2014	0
17.2045	0
17.2076	0
17.2107	0
17.2138	0
17.2169	0
17.22	0
17.2231	0
17.2262	0
17.2292	0
17.2323	0
17.2354	0
17.2385	0
17.2416	0
17.2447	0
17.2478	0
17.2509	0
17.254	0
17.2571	0
17.2602	0
17.2633	0
17.2664	0
17.2694	0
17.2725	0
17.2756	0
17.2787	0
17.2818	0
17.2849	0
17.288	0
17.2911	0
17.2942	0
17.2973	0
17.3004	0
17.3035	0
17.3066	0
17.3096	0
17.3127	0
17.3158	0
17.3189	0
17.322	0
17.3251	0
17.3282	0
17.3313	0
17.3344	0
17.3375	0
17.3406	0
17.3437	0
17.3467	0
17.3498	0
17.3529	0
17.356	0
17.3591	0
17.3622	0
17.3653	0
17.3684	0
17.3715	0
17.3746	0
17.3777	0
17.3808	0
17.3839	0
17.3869	0
17.39	0
17.3931	0
17.3962	0
17.3993	0
17.4024	0
17.4055	0
17.4086	0
17.4117	0
17.4148	0
17.4179	0
17.421	0
17.4241	0
17.4271	0
17.4302	0
17.4333	0
17.4364	0
17.4395	0
17.4426	0
17.4457	0
17.4488	0
17.4519	0
17.455	0
17.4581	0
17.4612	0
17.4642	0
