CasRN	ChemicalID	ChemicalName	# gene associations
82419-36-1	D015242	Ofloxacin	11
508-02-1	D009828	Oleanolic Acid	58
32619-42-4	C002769	oleuropein	8
119615-63-3	C059498	olprinone	1
99614-02-5	D017294	Ondansetron	8
96829-58-2	D000077403	Orlistat	68
19044-88-3	C012465	oryzalin	18
484-12-8	C046627	osthol	36
630-60-4	D010042	Ouabain	105
1199-18-4	D016627	Oxidopamine	50
70-22-4	D010095	Oxotremorine	2
6452-71-7	D010096	Oxprenolol	7
7782-44-7	D010100	Oxygen	297
16837-52-8	C037573	oxymatrine	18
1491-59-4	D010109	Oxymetazoline	8
129-20-4	D010113	Oxyphenbutazone	2
2465-59-0	D010117	Oxypurinol	7
10028-15-6	D010126	Ozone	43
40391-99-9	D000077268	Pamidronate	22
58-74-2	D010208	Papaverine	7
311-45-5	D010261	Paraoxon	36
555-57-7	D010293	Pargyline	2
70458-92-3	D015366	Pefloxacin	1
36507-48-9	D010394	Penbutolol	1
52-67-5	D010396	Penicillamine	31
61-33-6	D010400	Penicillin G	8
87-08-1	D010404	Penicillin V	2
100-33-4	D010419	Pentamidine	16
76-74-4	D010424	Pentobarbital	13
52-62-0	D010425	Pentolinium Tartrate	1
6493-05-6	D010431	Pentoxifylline	37
23180-57-6	C015423	peoniflorin	3
66104-22-1	D010479	Pergolide	10
6621-47-2	D010480	Perhexiline	8
6724-53-4	C023470	perhexiline maleate	4
82834-16-0	D020913	Perindopril	11
51-71-8	D010624	Phenelzine	8
114-86-3	D010629	Phenformin	8
83-12-5	D010630	Phenindione	3
50-06-6	D010634	Phenobarbital	48
59-96-1	D010643	Phenoxybenzamine	10
435-97-2	D010644	Phenprocoumon	4
50-60-2	D010646	Phentolamine	16
3376-24-7	C029217	phenyl-N-tert-butylnitrone	6
50-33-9	D010653	Phenylbutazone	15
59-42-7	D010656	Phenylephrine	41
14838-15-4	D010665	Phenylpropanolamine	8
57-41-0	D010672	Phenytoin	43
36357-77-4	C008890	phosphoramidon	6
57-47-6	D010830	Physostigmine	7
83-86-3	D010833	Phytic Acid	11
39325-01-4	D010844	Picibanil	6
124-87-8	D010852	Picrotoxin	7
92-13-7	D010862	Pilocarpine	15
88069-49-2	C042288	pilsicainide	1
79-17-4	C004479	pimagedine	26
74150-27-9	C041648	pimobendan	6
13523-86-9	D010869	Pindolol	8
111025-46-8	D000077205	Pioglitazone	71
61477-96-1	D010878	Piperacillin	4
7780-20-3	C008922	piperine	36
38677-81-5	C009118	pirbuterol	1
28797-61-7	D010890	Pirenzepine	3
53179-13-8	C093844	pirfenidone	6
50892-23-4	C006253	pirinixic acid	45
36322-90-4	D010894	Piroxicam	17
31793-07-4	C008924	pirprofen	1
147511-69-1	C108475	pitavastatin	7
104777-68-6	C421173	plantamajoside	6
58479-68-8	C108953	platycodin D	81
65914-17-2	C058229	polydatin	33
25104-18-1	D011107	Polylysine	2
7440-09-7	D011188	Potassium	45
7447-40-7	D011189	Potassium Chloride	11
6673-35-4	D011217	Practolol	3
81093-37-0	D017035	Pravastatin	27
19216-56-9	D011224	Prazosin	15
50-24-8	D011239	Prednisolone	23
53-03-2	D011241	Prednisone	29
95975-55-6	C023617	pregna-4,17-diene-3,16-dione	25
390-64-7	D011299	Prenylamine	1
69-43-2	C053347	prenylamine lactate	1
57-66-9	D011339	Probenecid	28
23288-49-5	D011341	Probucol	10
51-06-9	D011342	Procainamide	10
59-46-1	D011343	Procaine	9
72332-33-3	D017265	Procaterol	2
29106-49-8	C479580	procyanidin B2	19
57-83-0	D011374	Progesterone	202
135467-92-4	C066229	prolinedithiocarbamate	36
54063-53-5	D011405	Propafenone	12
2078-54-8	D015742	Propofol	35
9009-62-5	D011429	Propolis	15
525-66-6	D011433	Propranolol	55
51-52-5	D011441	Propylthiouracil	7
438-60-8	D011530	Protriptyline	1
4721-07-7	C034912	puag-haad	26
3681-99-0	C033607	puerarin	36
98-96-4	D011718	Pyrazinamide	9
101-26-8	D011729	Pyridostigmine Bromide	8
58-14-0	D011739	Pyrimethamine	16
25769-03-3	C020972	pyrrolidine dithiocarbamic acid	55
7187-62-4	C024631	pyrvinium	14
117-39-5	D011794	Quercetin	934
83-89-6	D011796	Quinacrine	27
82586-55-8	D000077583	Quinapril	7
82768-85-2	C054501	quinaprilat	2
56-54-2	D011802	Quinidine	22
126602-89-9	C062940	quinupristin-dalfopristin	5
87333-19-5	D017257	Ramipril	5
5471-51-2	C035522	raspberry ketone	1
21416-87-5	D011929	Razoxane	9
50-55-5	D012110	Reserpine	16
36791-04-5	D012254	Ribavirin	45
72559-06-9	D017828	Rifabutin	2
13292-46-1	D012293	Rifampin	85
6998-60-3	C023808	rifamycin SV	3
54187-04-1	D000077769	Rilmenidine	1
158681-13-1	D000077285	Rimonabant	25
106266-06-2	D018967	Risperidone	20
26652-09-5	D012312	Ritodrine	2
61413-54-5	D020889	Rolipram	12
83-79-4	D012402	Rotenone	178
170449-18-0	C101044	RTKI cpd	72
169939-94-0	C099154	ruboxistaurin	1
11103-72-3	D012430	Ruthenium Red	9
153-18-4	D012431	Rutin	38
15662-33-6	D012433	Ryanodine	1
150863-82-4	C079198	S 1 (combination)	44
21593-77-1	C065299	S-allylcysteine	17
69-72-7	D020156	Salicylic Acid	18
53003-10-4	C010327	salinomycin	35
34273-10-4	D012504	Saralasin	1
86819-20-7	C064294	sarpogrelate	34
7782-49-2	D012643	Selenium	50
13909-09-6	D012673	Semustine	2
99592-32-2	C061131	sertaconazole	1
79617-96-2	D020280	Sertraline	37
533-31-3	C025583	sesamol	4
106650-56-0	C058254	sibutramine	11
22888-70-6	D000077385	Silybin	61
131741-08-7	D000077464	Simendan	5
79902-63-9	D019821	Simvastatin	174
530-59-6	C073734	sinapinic acid	2
53123-88-9	D020123	Sirolimus	203
7440-23-5	D012964	Sodium	41
13768-07-5	C017947	sodium arsenite	1206
144-55-8	D017693	Sodium Bicarbonate	1
16721-80-5	C025451	sodium bisulfide	25
10102-18-8	D018038	Sodium Selenite	76
1191-50-0	D012981	Sodium Tetradecyl Sulfate	1
3930-20-9	D013015	Sotalol	4
90-39-1	D013034	Sparteine	2
83647-97-6	C052555	spirapril	2
52-01-7	D013148	Spironolactone	32
98299-61-7	C045749	SQ 29548	1
111-02-4	D013185	Squalene	2
7772-99-8	C023599	stannous chloride	2
57-92-1	D013307	Streptomycin	2
304-55-2	D004113	Succimer	2
306-40-1	D013390	Succinylcholine	4
68373-14-8	D013407	Sulbactam	1
68-35-9	D013411	Sulfadiazine	4
599-79-1	D012460	Sulfasalazine	45
57-96-5	D013442	Sulfinpyrazone	11
38194-50-2	D013467	Sulindac	97
59864-04-9	C025463	sulindac sulfone	43
15676-16-1	D013469	Sulpiride	12
94-07-5	D013578	Synephrine	8
118-34-3	C028305	syringin	10
321-64-2	D013619	Tacrine	20
109581-93-3	D016559	Tacrolimus	48
94497-51-5	C061133	tamibarotene	21
10540-29-1	D013629	Tamoxifen	252
481-53-8	C059006	tangeretin	11
568-73-0	C021751	tanshinone	52
69659-80-9	C024894	tanshinone II A sodium sulfonate	3
107-35-7	D013654	Taurine	17
17902-23-7	D005641	Tegafur	3
61036-62-2	D017334	Teicoplanin	1
846-50-4	D013693	Temazepam	1
110221-44-8	C055603	temocapril hydrochloride	2
2226-96-2	C001803	tempol	17
120210-48-2	C062866	tenidap	2
63590-64-7	C041226	Terazosin	6
91161-71-6	D000077291	Terbinafine	27
23031-25-6	D013726	Terbutaline	22
50679-08-8	D016593	Terfenadine	31
58694-52-3	C029738	tertiapin	2
58-22-0	D013739	Testosterone	88
58-46-8	D013747	Tetrabenazine	2
1746-01-6	D013749	Tetrachlorodibenzodioxin	246
60-54-8	D013752	Tetracycline	19
36062-04-1	C096277	tetrahydrocurcumin	1
70649-54-6	C050950	tetrakis(N-methyl-4-pyridiniumyl)porphine manganese(III) complex	6
80-12-6	C010349	tetramethylenedisulfotetramine	8
518-34-3	C009438	tetrandrine	51
16330-92-0	C020809	tetrathiomolybdate	25
4368-28-9	D013779	Tetrodotoxin	5
50-35-1	D013792	Thalidomide	83
58-55-9	D013806	Theophylline	319
59-43-8	D013831	Thiamine	2
62-46-4	D008063	Thioctic Acid	38
76-75-5	D013874	Thiopental	8
50-52-2	D013881	Thioridazine	19
79-19-6	C005151	thiosemicarbazide	3
52-24-4	D013852	Thiotepa	21
89-83-8	D013943	Thymol	15
490-91-5	C003466	thymoquinone	74
7488-70-2	D013974	Thyroxine	29
57010-31-8	D013976	Tiapamil Hydrochloride	2
55142-85-3	D013988	Ticlopidine	17
40180-04-9	D013989	Ticrynafen	4
26839-75-8	D013999	Timolol	6
1953-02-2	D008625	Tiopronin	4
32986-56-4	D014031	Tobramycin	6
59-98-3	D014043	Tolazoline	1
64-77-7	D014044	Tolbutamide	9
26171-23-3	D014046	Tolmetin	1
150683-30-0	D000077602	Tolvaptan	8
97240-79-4	D000077236	Topiramate	10
56211-40-6	D000077786	Torsemide	3
27203-92-5	D014147	Tramadol	5
53902-12-8	C012293	tranilast	3
155-09-9	D014191	Tranylcypromine	12
19794-93-5	D014196	Trazodone	7
302-79-4	D014212	Tretinoin	584
78-30-8	C025541	tri-o-cresyl phosphate	7
124-94-7	D014221	Triamcinolone	13
76-25-5	D014222	Triamcinolone Acetonide	11
396-01-0	D014223	Triamterene	3
28911-01-5	D014229	Triazolam	3
133-67-5	D014237	Trichlormethiazide	3
58880-19-6	C012589	trichostatin A	166
101-20-2	C009540	triclocarban	10
112-24-3	D014266	Trientine	15
117-89-5	D014268	Trifluoperazine	21
322-79-2	C016167	triflusal	1
535-83-1	C009560	trigonelline	18
35795-16-5	C005185	trimazosin	1
738-70-5	D014295	Trimethoprim	7
8064-90-2	D015662	Trimethoprim, Sulfamethoxazole Drug Combination	1
486-12-4	D014311	Triprolidine	9
38748-32-2	C001899	triptolide	48
38647-11-9	C084079	triptonide	14
97322-87-7	D000077288	Troglitazone	164
10405-02-4	C003330	trospium chloride	6
57-95-4	D014403	Tubocurarine	18
41570-61-0	C010809	tulobuterol	1
66-22-8	D014498	Uracil	1
51-79-6	D014520	Urethane	14
69-93-2	D014527	Uric Acid	28
128-13-2	D014580	Ursodeoxycholic Acid	57
77-52-1	C005466	ursolic acid	39
99-66-1	D014635	Valproic Acid	205
1404-90-6	D014640	Vancomycin	3
73168-24-8	C025043	vasopressin, 1-(1-mercaptocyclohexaneacetic acid)-2-(O- methyl-L-tyrosine)-8-L-arginine-	1
52-53-9	D014700	Verapamil	69
81840-15-5	C041667	vesnarinone	3
865-21-4	D014747	Vinblastine	213
71486-22-1	D000077235	Vinorelbine	11
11103-57-4	D014801	Vitamin A	32
68-19-9	D014805	Vitamin B 12	14
1406-16-2	D014807	Vitamin D	29
1406-18-4	D014810	Vitamin E	61
11032-49-8	D024482	Vitamin K 2	12
58-27-5	D024483	Vitamin K 3	76
81-81-2	D014859	Warfarin	41
5119-48-2	C009684	withaferin A	35
632-85-9	C085514	wogonin	35
19545-26-7	D000077191	Wortmannin	153
81801-12-9	D017307	Xamoterol	5
6754-58-1	C104536	xanthohumol	51
526-36-3	C009695	xylometazoline	7
138381-45-0	C108830	Y 27632	57
127657-42-5	C087958	YM 529	5
146-48-5	D015016	Yohimbine	6
107753-78-6	C062735	zafirlukast	25
37762-06-4	C011145	zaprinast	7
85175-67-3	C043636	zatebradine	1
471-05-6	C403304	zerumbone	18
30516-87-1	D015215	Zidovudine	65
132880-11-6	C063449	zileuton	15
7440-66-6	D015032	Zinc	301
110703-94-1	C067172	zopolrestat	4
