Symptom	->	D000006	D015746	D054058	D000334	D000370	D019588	D000377	D017109	D000419	D020237	D020757	D000550	D000647	D020324	D000648	D020236	D000787	D000788	D000789	D015875	D000849	D000855	D000860	D001037	D001039	D001041	D001044	D001049	D020240	D001072	D018771	D001184	D001247	D001259	D001264	D001308	D001416	D001724	D001766	D019575	D001835	D001836	D018437	D002032	D002100	D019080	D016534	D002303	D002375	D002389	D002524	D002558	D002559	D002637	D002639	D023341	D002819	D003085	D003117	D003128	D003147	D003221	D003244	D003248	D003303	D003371	D003490	D003638	D003655	D003693	D003967	D003968	D004172	D004244	D004401	D004408	D020820	D004410	D004411	D004412	D004415	D055154	D004417	D004418	D004421	D053159	D004433	D004438	D004487	D004489	D004614	D004688	D004884	D005130	D005132	D058447	D005157	D005158	D005207	D005221	D005262	D005316	D005311	D005320	D020567	D005334	D005335	D021501	D005414	D005483	D005683	D020235	D020234	D020233	D018589	D005926	D006209	D006212	D006261	D006311	D034381	D006312	D006313	D006314	D006315	D006316	D046089	D006317	D006319	D003639	D046088	D006337	D006356	D006396	D006423	D019569	D006429	D006456	D006469	D006606	D006628	D006685	D006732	D019584	D015160	D006930	D053565	D006935	D006939	D006941	D006942	D006948	D018496	D006963	D006985	D006987	D016857	D018476	D007035	D007040	D007088	D007383	D007565	D041781	D048949	D007805	D007806	D007859	D053609	D054068	D017116	D008569	D008580	D005222	D008607	D037061	D015877	D051346	D009041	D009058	D009120	D009122	D009123	D009127	D009128	D018908	D009133	D009155	D009207	D020385	D009222	D009325	D019547	D058568	D009437	D051474	D019954	D009461	D053158	D009765	D009767	D000857	D009846	D009886	D017246	D006472	D009912	D054971	D050177	D010146	D010148	D010149	D053591	D010167	D010243	D020335	D020336	D010264	D010291	D010292	D017699	D010468	D018458	D010591	D020795	D011141	D020250	D011304	D053448	D011507	D011537	D020828	D019591	D011595	D011596	D011602	D011681	D011693	D055665	D011694	D011695	D011696	D016553	D011697	D011782	D012021	D001405	D056844	D053120	D012133	D012135	D045262	D055948	D012585	D012607	D012640	D012678	D020069	D012877	D012892	D012893	D012912	D012913	D020886	D018489	D013035	D013064	D053608	D013342	D013494	D018614	D013575	D019462	D046608	D054160	D013651	D013746	D013851	D020323	D014008	D014012	D015845	D014098	D014103	D014202	D014313	D014474	D001750	D053201	D014549	D014550	D053202	D053584	D052245	D014717	D014770	D014786	D015354	D014826	D014832	D014839	D014840	D014884	D015430	D015431
29106-49-8	procyanidin B2	0.015151516	0.011627907	0.016393442	0	0	0	0	0	0.022222223	0	0	0	0.04761905	0	0	0	0.011235955	0.027777778	0.018181818	0	0	0	0.008547009	0	0	0	0	0.014492754	0	0	0	0.33333334	0	0.023809524	0	0	0.014705882	0.015151516	0	0	0.008064516	0	0	0	0	0	0	0.014925373	0	0	0	0	0	0.009345794	0.04761905	0	0.022727273	0	0	0.012987013	0	0.018181818	0.024390243	0.01923077	0	0.00952381	0.013157895	0	0	0.023809524	0.010752688	0	0.027777778	0.0125	0	0	0	0	0	0.06666667	0	0	0.007936508	0.027027028	0	0	0	0	0.008547009	0.03125	0	0	0	0	0	0	0	0	0	0.009259259	0	0.032258064	0	0	0	0.008547009	0.014285714	0	0	0.030303031	0	0	0	0	0	0	0	0.02173913	0.010416667	0	0	0	0	0	0	0	0	0	0.016129032	0.05263158	0	0.018867925	0	0	0	0	0.0121951215	0.04347826	0.011904762	0.05	0	0	0	0	0.027777778	0	0	0.016393442	0	0	0.018181818	0	0.028571429	0	0.015384615	0	0.03846154	0	0.022222223	0.022222223	0	0.025	0.016393442	0	0	0	0	0	0	0	0	0	0	0	0.014084507	0	0	0	0	0.04	0	0	0	0	0	0	0	0	0.025	0	0	0.010989011	0	0	0	0	0	0.014492754	0	0.009259259	0.016666668	0	0.04347826	0.019607844	0	0.05	0	0	0	0.008130081	0.023809524	0.018867925	0	0	0.0121951215	0	0	0.016129032	0	0	0	0	0	0	0	0.03125	0	0	0	0.012987013	0	0	0	0	0	0.016393442	0	0.01754386	0	0	0	0	0	0.023809524	0.016666668	0.01923077	0	0	0	0.023809524	0.012820513	0	0	0	0	0.010416667	0.030303031	0	0	0	0.016129032	0	0.02173913	0	0	0.018518519	0	0	0	0	0	0.0121951215	0	0	0	0	0	0	0	0	0	0	0	0	0.021276595	0	0.020833334	0	0	0	0	0	0	0	0	0	0	0	0.016949153	0	0.01010101	0	0	0.014705882	0
57-83-0	Progesterone	0.030303031	0.023255814	0.032786883	0	0.07692308	0.09090909	0	0.15384616	0.044444446	0	0.04761905	0	0.0952381	0	0.25	0.14285715	0.02247191	0.055555556	0.036363635	0	0	0.04761905	0.017094018	0.060606062	0.125	0	0	0.028985508	0	0.1	0.03448276	0	0.04347826	0.04761905	0	0	0.014492754	0.030303031	0.030303031	0.14285715	0.016129032	0	0	0.15384616	0.039215688	0	0.06666667	0.029850746	0.25	0.05882353	0.05882353	0	0	0.018691588	0.0952381	0.071428575	0.022222223	0.03448276	0.09090909	0.025974026	0	0.036363635	0.048780486	0.03846154	0	0.01904762	0.02631579	0.032786883	0.10526316	0.04761905	0.021505376	0.04761905	0.027027028	0.025	0	0.1	0.045454547	0.2	0	0.13333334	0.044444446	0	0.015873017	0.054054055	0.06896552	0.5	0.0952381	0.035714287	0.017094018	0.0625	0.05882353	0	0	0.06666667	0.04347826	0	0.027027028	0.03448276	0	0.018518519	0.25	0.06451613	0.09090909	0.07692308	0.125	0.017094018	0.014084507	0.083333336	0.071428575	0.060606062	0.11111111	0	0.1	0	0.09090909	0	0	0.04347826	0.020833334	0.037037037	0.054054055	0.045454547	0.25	0	0	0.083333336	0	0.083333336	0.032258064	0.05	0	0.03773585	0.07692308	0	0.04	0.16666667	0.024390243	0	0.011764706	0.04761905	0.04761905	0	0.03846154	0.2	0.055555556	0.05263158	0.125	0.032786883	0.09090909	0.05263158	0.017857144	0.14285715	0.057142857	0.09090909	0.03076923	0.029411765	0.037037037	0.11764706	0.044444446	0.044444446	0.25	0.05	0.016129032	0.071428575	0	0	0	0.08695652	0	0	0.01754386	0.051282052	0	0.18181819	0.028169014	0	0	0.09090909	0.25	0	0.06896552	0.25	0.025641026	0.037037037	0.0625	0.02173913	0.03773585	0.09090909	0.05	0	0.083333336	0.021978023	0.023809524	0	0.044444446	0	0	0.028985508	0.14285715	0.018518519	0.033333335	0.035714287	0.041666668	0.039215688	0	0.04761905	0	0.25	0.051282052	0.016260162	0.023255814	0.03773585	0	0.09090909	0.024390243	0	0	0.032258064	0.01923077	0.037037037	0	0.07692308	0	0	0.125	0.0625	0.11764706	0.1	0.2	0.025974026	0.04	0	0	0.06896552	0.03125	0.032786883	0	0.03508772	0	0	0.025	0.04347826	0	0.04761905	0.033333335	0.03846154	0	0	0	0.04761905	0.025641026	0	0	0	0.0952381	0.020833334	0.029411765	0	0.04	0.06451613	0.032258064	0	0.04347826	0.13333334	0	0.037037037	0.05263158	0	0	0.09090909	0	0.024390243	0.05882353	0	0.1	0.045454547	0.06896552	0.054054055	0	0	0.054054055	0	0.045454547	0	0.04255319	0	0.041666668	0.05882353	0.125	0.045454547	0.06666667	0	0	0	0.033898305	0.071428575	0.025	0	0.016666668	0	0.02020202	0	0	0.029411765	0.021978023
135467-92-4	prolinedithiocarbamate	0.030303031	0.011494253	0.032786883	0	0.07692308	0.09090909	0	0.071428575	0.044444446	0	0.04761905	0	0.045454547	0	0.25	0.14285715	0.02247191	0.027027028	0.017857144	0	0	0.023255814	0.017094018	0.029411765	0	0	0	0.014285714	0	0.1	0.016949153	0	0.021276595	0.023255814	0	0	0.029411765	0.030303031	0.014925373	0.14285715	0.016129032	0	0	0.071428575	0.039215688	0	0.14285715	0.029850746	0.25	0.05882353	0.028571429	0	0	0.018691588	0.045454547	0.071428575	0.022222223	0.03448276	0.09090909	0.012820513	0	0.017857144	0.023809524	0.018867925	0	0.01904762	0.02631579	0.032786883	0.10526316	0.023255814	0.010638298	0.1	0.027027028	0.025	0	0.1	0.045454547	0.2	0	0.0625	0.02173913	0	0.015873017	0.054054055	0.033333335	0.2	0.045454547	0.035714287	0.017094018	0.0625	0.05882353	0	0	0.06666667	0.04347826	0	0.027027028	0.016949153	0	0.018518519	0.25	0.03125	0.09090909	0.16666667	0.2857143	0.008474576	0	0.083333336	0.071428575	0.029411765	0	0	0.1	0	0	0	0	0.021276595	0.010309278	0.018181818	0.054054055	0.045454547	0.25	0	0	0.083333336	0	0.083333336	0.015873017	0.05	0	0.03773585	0.037037037	0.022222223	0.083333336	0.16666667	0.024390243	0	0.023809524	0	0.1	0.020833334	0.03846154	0.09090909	0.055555556	0.05263158	0.125	0.032786883	0.09090909	0.05263158	0.017857144	0.06666667	0.027777778	0.09090909	0.015151516	0.029411765	0.037037037	0.055555556	0.044444446	0.044444446	0	0.024390243	0.032786883	0.071428575	0	0	0	0.041666668	0	0	0.01754386	0.025	0	0.083333336	0.028169014	0	0	0.04347826	0.11111111	0	0.033333335	0.11111111	0.05263158	0.037037037	0.030303031	0.010752688	0.03773585	0.09090909	0.024390243	0	0.083333336	0.021978023	0.023809524	0	0.02173913	0	0	0.014285714	0.14285715	0.018518519	0.033333335	0.035714287	0.08695652	0.01923077	0	0.04761905	0	0	0.025	0.016260162	0.023255814	0.018518519	0	0	0.024390243	0	0	0.015873017	0.01923077	0.018181818	0	0	0	0	0.125	0.030303031	0.055555556	0.1	0.2	0.025974026	0.019607844	0	0	0.033333335	0.03125	0.016129032	0	0.03508772	0	0	0.025	0.04347826	0	0.023255814	0.016393442	0.018867925	0	0	0	0.023255814	0.025641026	0	0	0	0.045454547	0.020833334	0.029411765	0	0.019607844	0.03125	0.015873017	0	0.04347826	0.0625	0	0.037037037	0.025641026	0	0	0.09090909	0	0.024390243	0.028571429	0	0.1	0.045454547	0.033333335	0.02631579	0	0	0.02631579	0	0.045454547	0	0.020833334	0	0.020408163	0.05882353	0.125	0.022222223	0.06666667	0	0	0	0.033898305	0.071428575	0.012345679	0	0.033898305	0	0.02020202	0	0	0.029411765	0.021978023
54-80-8	pronethalol	0.015151516	0.011627907	0.016393442	0	0	0	0	0.07692308	0.022222223	0	0	0	0.04761905	0	0	0	0.011235955	0.027777778	0.018181818	0	0	0.023809524	0.008547009	0.030303031	0.14285715	0	0	0.014492754	0	0	0.01724138	0	0.02173913	0.023809524	0	0	0	0.015151516	0.015151516	0	0.008064516	0	0	0.07692308	0.019607844	0	0	0.014925373	0	0	0.029411765	0	0	0.009345794	0.04761905	0	0	0	0	0.012987013	0	0.018181818	0.024390243	0.01923077	0	0.00952381	0.013157895	0.016393442	0.05263158	0.023809524	0.010752688	0	0	0.0125	0	0	0	0	0	0.06666667	0.022222223	0	0.007936508	0.027027028	0.03448276	0.25	0.04761905	0	0.008547009	0.03125	0	0	0	0	0.02173913	0	0	0.01724138	0	0.009259259	0	0.032258064	0.045454547	0	0	0.008547009	0.014285714	0	0	0.030303031	0.125	0	0	0	0.1	0	0	0.02173913	0.010416667	0.018518519	0.027027028	0	0	0	0	0	0	0	0.016129032	0	0	0.018867925	0.03846154	0	0	0	0.0121951215	0	0	0.05	0	0	0	0.1	0.027777778	0	0	0.016393442	0	0	0	0.071428575	0.028571429	0	0.015384615	0	0	0.05882353	0.022222223	0.022222223	0.33333334	0.025	0	0	0	0	0	0.04347826	0	0	0	0.025641026	0	0.09090909	0.014084507	0	0	0.045454547	0.125	0	0.03448276	0.125	0	0	0.03125	0.010869565	0.018867925	0	0.025	0	0.09090909	0.010989011	0	0	0.022222223	0	0	0.014492754	0	0.009259259	0.016666668	0	0	0.019607844	0	0	0	0.33333334	0.025641026	0.008130081	0	0.018867925	0	0.1	0.0121951215	0	0	0.016129032	0	0.018518519	0	0.083333336	0	0	0	0.03125	0.05882353	0	0	0.012987013	0.02	0	0	0.03448276	0	0.016393442	0	0.01754386	0	0	0	0.02173913	0	0.023809524	0.016666668	0.01923077	0	0	0	0.023809524	0.012820513	0	0	0	0.04761905	0.010416667	0	0	0.02	0.032258064	0.016129032	0	0.02173913	0.06666667	0	0.018518519	0.02631579	0	0	0	0	0.0121951215	0.029411765	0	0	0	0.03448276	0.027027028	0	0	0.027027028	0	0	0	0.021276595	0	0.020833334	0	0	0.022727273	0	0	0	0	0.016949153	0	0.0125	0	0	0	0.01010101	0	0	0.014705882	0.010989011
54063-53-5	Propafenone	0.028571429	0.033707865	0.06349207	0	0	0	0	0.055555556	0.040816326	0	0	0	0.03846154	0	0	0	0.06741573	0.10526316	0.07017544	0	0	0.04347826	0.033613447	0.054054055	0.18181819	0	0	0.056338027	0	0	0.032258064	0	0.06122449	0.021276595	0	0	0	0.04347826	0.028571429	0	0.04	0	0	0.055555556	0.036363635	0	0.05263158	0.073529415	0	0	0.08108108	0	0	0.056074765	0.125	0	0.020408163	0	0	0.06410257	0	0.05172414	0.044444446	0.035714287	0	0.037383176	0.025	0.03076923	0.041666668	0.06666667	0.03125	0	0	0.075	0.035714287	0.071428575	0	0	0	0.05	0.040816326	0	0.04761905	0.048780486	0.060606062	0.11111111	0.08	0.03125	0.033613447	0.08571429	0	0	0.11111111	0	0.019607844	0	0.024390243	0.015873017	0	0.036363635	0	0.057142857	0.07692308	0	0	0.042372882	0.027027028	0.0625	0.055555556	0.054054055	0.07692308	0	0	0.033333335	0.06666667	0	0	0.04	0.030303031	0.03448276	0.023809524	0	0	0	0	0	0	0	0.030303031	0	0	0.07272727	0.032258064	0	0.03448276	0.1	0.03529412	0	0.022727273	0.04	0	0.01923077	0	0.06666667	0.07692308	0	0	0.046875	0	0	0	0.05263158	0.025	0	0.05970149	0	0	0.045454547	0.040816326	0.02	0.125	0.045454547	0	0	0	0.07692308	0	0.035714287	0	0	0.016393442	0.046511628	0	0.0625	0.026666667	0	0	0.037037037	0.07692308	0	0.029411765	0.16666667	0.023255814	0	0.027027028	0.031578947	0.03508772	0	0.0952381	0	0.0625	0.031914894	0.02173913	0	0.02	0.1	0	0.02739726	0	0.04587156	0.03125	0	0	0.036363635	0	0.04	0	0.125	0.046511628	0.032	0	0.01724138	0	0.06666667	0.04761905	0	0	0.046153847	0.017857144	0.016949153	0	0.125	0	0	0	0.11764706	0.15	0	0	0.024691358	0.056603774	0	0	0.060606062	0	0.046875	0	0.032786883	0	0	0	0.019607844	0	0.021276595	0.03125	0.054545455	0	0	0	0.021276595	0.012048192	0	0	0	0.03846154	0.040816326	0	0	0.018181818	0.027777778	0.030303031	0.033333335	0.019607844	0.05	0	0.03448276	0.023255814	0	0	0	0	0.07317073	0.1764706	0	0	0.03846154	0.029411765	0.023809524	0	0	0.048780486	0	0	0	0.06	0	0.05882353	0	0	0.020408163	0	0	0	0	0.06557377	0	0.023809524	0	0.015625	0	0.03960396	0	0.1	0.027777778	0.031914894
17298-37-2	propionylcarnitine	0.015151516	0.011627907	0.016393442	0	0	0.1	0	0	0.022222223	0	0	0	0	0	0	0	0.011235955	0.027777778	0.018181818	0	0	0	0.008547009	0	0	0	0	0.014492754	0.33333334	0	0	0	0.02173913	0.023809524	0	0	0	0.015151516	0.015151516	0	0.008064516	0	0	0.07692308	0.019607844	0.33333334	0.071428575	0.014925373	0	0	0.029411765	0	0	0.009345794	0	0	0.022727273	0	0.1	0.012987013	0	0.018181818	0	0	0	0.00952381	0.013157895	0.016393442	0.05263158	0	0.010752688	0	0.027777778	0.0125	0	0	0.04761905	0	0	0	0	0	0.007936508	0.027027028	0.03448276	0	0	0.037037037	0.008547009	0.03125	0	0	0	0	0.02173913	0	0	0.01724138	0	0.009259259	0	0	0.045454547	0	0	0.008547009	0	0	0	0	0	0	0	0	0	0	0	0	0.010416667	0	0	0	0	0	0	0	0	0	0.016129032	0	0	0.018867925	0	0.022727273	0	0	0.0121951215	0.04347826	0.011904762	0	0	0	0	0	0.027777778	0	0	0.016393442	0	0	0.018181818	0.071428575	0.028571429	0	0.015384615	0	0	0.05882353	0	0	0	0.025	0.016393442	0	0	0	0	0.04347826	0	0	0	0.025641026	0	0	0.014084507	0	0	0	0	0	0	0	0.02631579	0	0	0.010869565	0.018867925	0.1	0.025	0	0.09090909	0.010989011	0	0	0	0	0	0.014492754	0	0.009259259	0.016666668	0	0.04347826	0.019607844	0.2	0	0.045454547	0	0	0.008130081	0	0.018867925	0	0	0.0121951215	0	0	0.016129032	0	0	0	0	0	0	0	0	0	0	0	0.012987013	0	0	0	0	0.032258064	0.016393442	0	0.01754386	0	0	0.025641026	0.02173913	0	0.023809524	0	0.01923077	0	0	0.045454547	0.023809524	0	0	0	0	0.04761905	0.010416667	0	0	0	0	0	0	0	0	0	0.018518519	0	0	0	0	0	0.0121951215	0.029411765	0	0	0	0	0	0	0	0	0	0	0	0.021276595	0	0.020833334	0	0	0	0	0	0	0	0.016949153	0	0.0125	0	0	0	0.01010101	0.33333334	0	0.014705882	0.010989011
96513-83-6	propisomide	0.015151516	0.011627907	0.016393442	0	0	0	0	0.07692308	0.022222223	0	0	0	0.04761905	0	0	0	0.011235955	0.027777778	0.018181818	0	0	0.023809524	0.008547009	0.030303031	0.14285715	0	0	0.014492754	0	0	0.01724138	0	0.02173913	0.023809524	0	0	0	0.015151516	0.015151516	0	0.008064516	0	0	0.07692308	0.019607844	0	0	0.014925373	0	0	0.029411765	0	0	0.009345794	0.04761905	0	0	0	0	0.012987013	0	0.018181818	0.024390243	0.01923077	0	0.00952381	0.013157895	0.016393442	0.05263158	0.023809524	0.010752688	0	0	0.0125	0	0	0	0	0	0.06666667	0.022222223	0	0.007936508	0.027027028	0.03448276	0.25	0.04761905	0	0.008547009	0.03125	0	0	0	0	0.02173913	0	0	0.01724138	0	0.009259259	0	0.032258064	0.045454547	0	0	0.008547009	0.014285714	0	0	0.030303031	0.125	0	0	0	0.1	0	0	0.02173913	0.010416667	0.018518519	0.027027028	0	0	0	0	0	0	0	0.016129032	0	0	0.018867925	0.03846154	0	0	0	0.0121951215	0	0	0.05	0	0	0	0.1	0.027777778	0	0	0.016393442	0	0	0	0.071428575	0.028571429	0	0.015384615	0	0	0.05882353	0.022222223	0.022222223	0.33333334	0.025	0	0	0	0	0	0.04347826	0	0	0	0.025641026	0	0.09090909	0.014084507	0	0	0.045454547	0.125	0	0.03448276	0.125	0	0	0.03125	0.010869565	0.018867925	0	0.025	0	0.09090909	0.010989011	0	0	0.022222223	0	0	0.014492754	0	0.009259259	0.016666668	0	0	0.019607844	0	0	0	0.33333334	0.025641026	0.008130081	0	0.018867925	0	0.1	0.0121951215	0	0	0.016129032	0	0.018518519	0	0.083333336	0	0	0	0.03125	0.05882353	0	0	0.012987013	0.02	0	0	0.03448276	0	0.016393442	0	0.01754386	0	0	0	0.02173913	0	0.023809524	0.016666668	0.01923077	0	0	0	0.023809524	0.012820513	0	0	0	0.04761905	0.010416667	0	0	0.02	0.032258064	0.016129032	0	0.02173913	0.06666667	0	0.018518519	0.02631579	0	0	0	0	0.0121951215	0.029411765	0	0	0	0.03448276	0.027027028	0	0	0.027027028	0	0	0	0.021276595	0	0.020833334	0	0	0.022727273	0	0	0	0	0.016949153	0	0.0125	0	0	0	0.01010101	0	0	0.014705882	0.010989011
2078-54-8	Propofol	0.015151516	0.011627907	0.016393442	0	0	0	0	0.07692308	0.022222223	0	0	0	0.04761905	0	0	0	0.011235955	0.027777778	0.018181818	0	0	0.023809524	0.008547009	0.030303031	0.14285715	0	0	0.014492754	0	0	0.01724138	0	0.02173913	0.023809524	0	0	0	0.015151516	0.015151516	0	0.008064516	0	0	0.07692308	0.019607844	0	0	0.014925373	0	0	0.029411765	0	0	0.009345794	0.04761905	0	0	0	0	0.012987013	0	0.018181818	0.024390243	0.01923077	0	0.00952381	0.013157895	0.016393442	0.05263158	0.023809524	0.010752688	0	0	0.0125	0	0	0	0	0	0.06666667	0.022222223	0	0.007936508	0.027027028	0.03448276	0.25	0.04761905	0	0.008547009	0.03125	0	0	0	0	0.02173913	0	0	0.01724138	0	0.009259259	0	0.032258064	0.045454547	0	0	0.008547009	0.014285714	0	0	0.030303031	0.125	0	0	0	0.1	0	0	0.02173913	0.010416667	0.018518519	0.027027028	0	0	0	0	0	0	0	0.016129032	0	0	0.018867925	0.03846154	0	0	0	0.0121951215	0	0	0.05	0	0	0	0.1	0.027777778	0	0	0.016393442	0	0	0	0.071428575	0.028571429	0	0.015384615	0	0	0.05882353	0.022222223	0.022222223	0.33333334	0.025	0	0	0	0	0	0.04347826	0	0	0	0.025641026	0	0.09090909	0.014084507	0	0	0.045454547	0.125	0	0.03448276	0.125	0	0	0.03125	0.010869565	0.018867925	0	0.025	0	0.09090909	0.010989011	0	0	0.022222223	0	0	0.014492754	0	0.009259259	0.016666668	0	0	0.019607844	0	0	0	0.33333334	0.025641026	0.008130081	0	0.018867925	0	0.1	0.0121951215	0	0	0.016129032	0	0.018518519	0	0.083333336	0	0	0	0.03125	0.05882353	0	0	0.012987013	0.02	0	0	0.03448276	0	0.016393442	0	0.01754386	0	0	0	0.02173913	0	0.023809524	0.016666668	0.01923077	0	0	0	0.023809524	0.012820513	0	0	0	0.04761905	0.010416667	0	0	0.02	0.032258064	0.016129032	0	0.02173913	0.06666667	0	0.018518519	0.02631579	0	0	0	0	0.0121951215	0.029411765	0	0	0	0.03448276	0.027027028	0	0	0.027027028	0	0	0	0.021276595	0	0.020833334	0	0	0.022727273	0	0	0	0	0.016949153	0	0.0125	0	0	0	0.01010101	0	0	0.014705882	0.010989011
9009-62-5	Propolis	0.015151516	0.011627907	0.016393442	0	0	0.1	0	0	0.022222223	0	0	0	0	0	0	0	0.011235955	0.027777778	0.018181818	0	0	0	0.008547009	0	0	0	0	0.014492754	0.33333334	0	0	0	0.02173913	0.023809524	0	0	0	0.015151516	0.015151516	0	0.008064516	0	0	0.07692308	0.019607844	0.33333334	0.071428575	0.014925373	0	0	0.029411765	0	0	0.009345794	0	0	0.022727273	0	0.1	0.012987013	0	0.018181818	0	0	0	0.00952381	0.013157895	0.016393442	0.05263158	0	0.010752688	0	0.027777778	0.0125	0	0	0.04761905	0	0	0	0	0	0.007936508	0.027027028	0.03448276	0	0	0.037037037	0.008547009	0.03125	0	0	0	0	0.02173913	0	0	0.01724138	0	0.009259259	0	0	0.045454547	0	0	0.008547009	0	0	0	0	0	0	0	0	0	0	0	0	0.010416667	0	0	0	0	0	0	0	0	0	0.016129032	0	0	0.018867925	0	0.022727273	0	0	0.0121951215	0.04347826	0.011904762	0	0	0	0	0	0.027777778	0	0	0.016393442	0	0	0.018181818	0.071428575	0.028571429	0	0.015384615	0	0	0.05882353	0	0	0	0.025	0.016393442	0	0	0	0	0.04347826	0	0	0	0.025641026	0	0	0.014084507	0	0	0	0	0	0	0	0.02631579	0	0	0.010869565	0.018867925	0.1	0.025	0	0.09090909	0.010989011	0	0	0	0	0	0.014492754	0	0.009259259	0.016666668	0	0.04347826	0.019607844	0.2	0	0.045454547	0	0	0.008130081	0	0.018867925	0	0	0.0121951215	0	0	0.016129032	0	0	0	0	0	0	0	0	0	0	0	0.012987013	0	0	0	0	0.032258064	0.016393442	0	0.01754386	0	0	0.025641026	0.02173913	0	0.023809524	0	0.01923077	0	0	0.045454547	0.023809524	0	0	0	0	0.04761905	0.010416667	0	0	0	0	0	0	0	0	0	0.018518519	0	0	0	0	0	0.0121951215	0.029411765	0	0	0	0	0	0	0	0	0	0	0	0.021276595	0	0.020833334	0	0	0	0	0	0	0	0.016949153	0	0.0125	0	0	0	0.01010101	0.33333334	0	0.014705882	0.010989011
525-66-6	Propranolol	0.18666667	0.1978022	0.33333334	0.10714286	0.09375	0.17857143	0.032258064	0.16129032	0.23636363	0	0.13157895	0	0.1891892	0	0.04	0.074074075	0.24444444	0.4390244	0.3220339	0	0	0.2037037	0.18644068	0.24444444	0.2	0.115384616	0.033333335	0.22666667	0.083333336	0.06666667	0.17391305	0	0.23214285	0.14035088	0	0	0.1097561	0.2361111	0.17105263	0.16	0.18548387	0	0	0.2	0.21311475	0.083333336	0.37037036	0.26760563	0.083333336	0.114285715	0.14	0.032258064	0.028571429	0.21495327	0.22222222	0.05882353	0.11666667	0.1590909	0.1	0.20481928	0	0.2	0.16363636	0.15384616	0	0.20754717	0.20731707	0.25373134	0.3548387	0.25	0.18367347	0.075	0.07272727	0.2875	0.045454547	0.10344828	0.15789473	0.08	0.04347826	0.11764706	0.23636363	0.0625	0.18253969	0.3043478	0.20930232	0.08	0.07317073	0.11111111	0.14754099	0.30952382	0.054054055	0	0.125	0.121212125	0.21052632	0	0.22916667	0.125	0.03448276	0.18018018	0.04	0.2857143	0.36363637	0.12903225	0.15384616	0.1764706	0.12048193	0.09677419	0.125	0.27272728	0.06896552	0	0.032258064	0.06666667	0.06451613	0	0.02631579	0.18965517	0.16666667	0.18461539	0.1764706	0.15789473	0.04	0.022222223	0	0.0625	0	0.0625	0.1971831	0.16666667	0	0.35714287	0.225	0.09836066	0.14634146	0.07692308	0.19318181	0.0952381	0.15053764	0.22857143	0.16216215	0.14754099	0.06666667	0.26923078	0.25531915	0.1388889	0.11111111	0.27272728	0.06451613	0.10810811	0.14705883	0.32142857	0.20833333	0.06451613	0.23943663	0.14285715	0.19512194	0.25	0.25925925	0.1724138	0.04	0.26	0.15068494	0.125	0.04	0.033333335	0.06896552	0.2777778	0.030303031	0	0.12857144	0.29166666	0	0.25925925	0.18987341	0	0	0.09756097	0.10714286	0.021276595	0.20930232	0.14814815	0.22	0.16666667	0.17021276	0.185567	0.1875	0.1	0.21153846	0	0.1724138	0.21276596	0.20754717	0	0.19298245	0.07692308	0.04347826	0.19480519	0.074074075	0.20183486	0.2769231	0.041666668	0.17948718	0.15625	0.12	0.075	0.046511628	0.04	0.24	0.17741935	0.18181819	0.1875	0.10344828	0.06451613	0.20689656	0.054054055	0	0.1971831	0.13846155	0.18461539	0.057142857	0.12903225	0.060606062	0.071428575	0.03448276	0.17021276	0.29032257	0.14285715	0.08	0.1904762	0.19672132	0	0.074074075	0.20930232	0.22727273	0.2173913	0.03125	0.1764706	0	0.033333335	0.14814815	0.15	0.114754096	0.18181819	0.22058824	0.25	0	0	0.046511628	0.14035088	0.13483146	0	0.037037037	0.06122449	0.1891892	0.21428572	0.09803922	0.15555556	0.12307692	0.2	0.21428572	0.06666667	0.23214285	0.11764706	0	0.26229507	0.08928572	0	0.04	0.06451613	0	0.26506025	0.46153846	0	0.06666667	0.15789473	0.20930232	0.25	0	0.03125	0.15384616	0	0.1891892	0.022222223	0.2962963	0	0.3148148	0.054054055	0.11111111	0.1754386	0.0882353	0	0	0	0.3442623	0.2	0.18390805	0.04761905	0.12328767	0.03448276	0.22	0.04	0.12	0.19736843	0.1875
